Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
15012,-1.18172110039274,1.48526441437998,1.95871522985683,2.58794304537878,-0.50409162394332,-0.126697321881407,0.9390384663694209,0.175638070027107,-0.756317593164967,-0.482657647228156,0.7659626669718671,-1.8981212353861299,3.33473435008021,1.66861514187051,-0.179474305678966,0.316424874839498,0.56602722281832,0.0204697011039476,-0.492420280987105,0.31725734940364003,-0.0106414520325204,-0.191361379406714,0.204004178770493,0.6639283670741679,0.288779909725536,-0.033612005081141004,-0.142682043994688,0.0281486342921909,159.28
15013,-3.17239877669769,1.06840134787646,0.552259775156393,1.5114076330890802,-0.44580582799036206,-0.41813512968702005,-0.45048606498284993,0.7359774626487858,1.9091295375933603,0.281657083768103,0.32639451385419604,-1.88331737969132,1.51559522583253,1.5145217633597499,-0.673817182209128,-0.9590595224671461,1.61841487490022,-0.4313435388571671,0.196571583190226,-0.770826343883573,-0.378947522752394,0.4664250240589,0.762349462511201,0.369844776917989,0.20465015473974602,-0.239300342081501,0.514388237949599,0.0483498684648052,12.99
15014,-0.8370771411988801,1.03470964375159,2.33312870515392,3.1037757825775496,0.22914285717813,0.50112250592582,0.31428289065778603,-0.161583435424826,0.409634375352239,0.8895214998602501,1.74841325120619,-2.53369557335992,0.7804304466373649,1.35215909006066,-1.190343369963,-0.361567662964438,0.7759208880941141,0.504176727349271,1.3714331139645501,-0.134541674032964,-0.363839343033356,-0.458100613173133,0.164097474850181,0.234167131163467,-0.41873425454791396,-0.0740778032782283,-0.355165210840421,-0.169615989705297,3.79
15015,-0.23172453025986803,2.39274294618392,-2.39521258566569,1.8000398890859,0.6022413788248101,-1.2743758221634198,0.00817493895024702,0.726706013296381,0.388612437841813,-1.59883946121133,3.64063151759687,-1.53093139603929,2.28207752271472,-1.45974585863883,-0.270571677299513,0.8387303223778209,3.9386374577184506,1.7248140414173,-0.804827371335822,-0.0118926061983442,-0.141838552993504,-0.0632054862279024,0.26451738565431504,-0.165732163316139,-0.48142928092335796,-0.43287939503582,0.11285431419948598,-0.0845222596054592,0.74
15021,1.10939990906479,0.10948595937775399,1.2100574268105602,1.70882387070317,-0.60400568566869,0.116548950060673,-0.440770904914383,0.0355085840345847,2.12056469594473,-0.695799280963895,0.48849162624402004,-1.43698113236092,1.8754626452627599,0.9640026001856958,-1.48304346176977,-1.0111937701490301,1.27634595542629,-0.7779862170342671,-0.530459689562037,-0.22662836309995898,-0.20928346210720997,0.0551617330382762,-0.0250305187677549,0.37747275816027,0.5721430169196561,-0.33358609726639693,0.0523070907950872,0.0198467198547841,4.99
15022,-1.87534869727009,1.7674480302827,1.03038425543089,-0.640394737255302,0.12260312294336499,-0.611501327826792,0.671788654043308,-0.0162808255044608,1.9172104290452001,0.61370095188531,0.7805757209204499,-2.35932210699844,1.77388572422631,1.16528666266854,-0.0248027993016643,-0.0156439043417986,0.297641724516838,-0.559285076774968,-1.4324523763753199,0.49959114545619504,-0.337293757812095,-0.177923053492042,0.0204895232685503,0.0262156371767989,0.006750030441978421,0.237726427125947,0.8258715442352299,0.5505924876952951,19.99
15023,0.846234066390479,-0.518066132180782,0.0808091581882559,0.36981250823695294,-0.54874068874349,-0.8124414954053579,0.317748259744034,-0.331513127072261,1.2014975547170401,-0.5678570734017789,2.46550408105617,-1.0695581243519101,2.14075834366989,1.7197070844026003,-1.35523505065008,-0.231621824731621,0.5997753986266829,-0.0974098460598706,0.305003592915547,0.339032341020404,-0.039418025459481004,-0.19553696662348496,-0.254871324497461,0.5994960165744201,0.408008522310551,1.0291547051711998,-0.161609938336837,0.0154561867019442,214.0
15036,-1.3702688338222502,-0.13180745784002698,2.9226607311214305,0.954349570963697,0.463125578861498,0.569746120069116,0.454446992983714,0.0382721001386395,1.8498338224189699,-1.4312918453405499,-0.119112345512271,-1.38886894830151,2.2647578670501898,0.166014562906078,-3.07775821745981,-1.15111616512656,1.1319016955274,-1.08270663427344,-0.543242083467674,0.266025985532171,-0.449496641455269,-0.7935352959194051,0.0912740893169508,0.0231709493270758,0.49031204068585404,-0.667322521919423,-0.132127645316713,-0.139098741888523,109.99
15040,-0.236907514135601,0.848256131794106,2.0646947946945198,1.7120237610951698,-0.367250672346542,-0.332517282760721,-0.0167295751239706,-0.00358498120777646,1.02192137326823,-0.33848928521853,0.262415309004315,-3.40911570429128,0.511412218452848,1.85163700805223,1.3423160518138502,-0.32133750273606704,0.8341265635587671,1.02588348487976,1.02332291941712,0.0535858632865917,0.0950017738867336,0.52442541814956,-0.12251250766018,0.30197637240465197,-0.41093146649989004,-0.150967295784725,0.167371740284173,0.155085846083936,11.53
15043,0.384376777233827,-1.24140403029344,0.6039167662776079,1.62519020759743,-0.804536088607089,0.731303062163001,-0.20777374672670898,0.0667465271586959,1.71967252234472,-0.478956465823312,1.2349323100249499,-1.63629418487899,2.06704987047359,1.37411628676398,-0.765867432323763,0.7368979130910059,-0.238837645447568,1.29930331217238,-0.22152287837595702,0.716808046880489,0.22394638687544,0.10455679206878801,-0.559177537179079,-0.515157771449323,0.417437755469514,-0.29180655649518,-0.0407446867557328,0.083490869199407,420.0
